make: Entering directory '/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/onewire_temp_sense/tb/uvm'
/data1/questaone_sim/questasim/linux_x86_64/vsim -c -suppress 19 -suppress 3009 -work work tb_onewire_controller_smoke +OW_CASE=ALL_BUCKETS_FRAME +OW_MODE=all_buckets_frame -do "run -all; quit -f"
Reading pref.tcl

# 2026.1_1

# ** Note: (vsim-220) '/data1/questaone_sim/questasim/modelsim.ini' is used as the ini file.
# vsim -c -suppress 19 -suppress 3009 -work work tb_onewire_controller_smoke "+OW_CASE=ALL_BUCKETS_FRAME" "+OW_MODE=all_buckets_frame" -do "run -all; quit -f" 
# Start time: 16:02:58 on Apr 28,2026
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Note: (vopt-220) '/data1/questaone_sim/questasim/modelsim.ini' is used as the ini file.
# //  Questa Sim-64
# //  Version 2026.1_1 linux_x86_64 Mar  2 2026
# //
# // Unpublished work. Copyright 2026 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.tb_onewire_controller_smoke(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading ieee.math_real(body)
# Loading synopsys.attributes
# Loading ieee.std_logic_misc(body)
# Loading work.onewire_master(rtl)#1
# Loading work.pseudo_clock_down_convertor(rtl)#1
# Loading work.onewire_master_controller(rtl)#1
# Loading work.onewire_master(rtl)#2
# run -all
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_master_no_parasitic
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_master_no_parasitic
# ** Warning: CLK_DOWN_FACTOR is set to '1'. Be careful: the output tick is NOT meaningful.
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_master_no_parasitic/e_sensor_slow_clock
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_master_direct
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_master_direct
# ** Warning: CLK_DOWN_FACTOR is set to '1'. Be careful: the output tick is NOT meaningful.
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_master_direct/e_sensor_slow_clock
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 0  Region: /tb_onewire_controller_smoke/u_controller/gen_format_convertor(5)
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 0  Region: /tb_onewire_controller_smoke/u_controller/gen_format_convertor(4)
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 0  Region: /tb_onewire_controller_smoke/u_controller/gen_format_convertor(3)
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 0  Region: /tb_onewire_controller_smoke/u_controller/gen_format_convertor(2)
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 0  Region: /tb_onewire_controller_smoke/u_controller/gen_format_convertor(1)
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 ps  Iteration: 0  Region: /tb_onewire_controller_smoke/u_controller/gen_format_convertor(0)
# ** Warning: CLK_DOWN_FACTOR is set to '1'. Be careful: the output tick is NOT meaningful.
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_controller/gen_timer(5)/e_sensor_slow_clock
# ** Warning: CLK_DOWN_FACTOR is set to '1'. Be careful: the output tick is NOT meaningful.
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_controller/gen_timer(4)/e_sensor_slow_clock
# ** Warning: CLK_DOWN_FACTOR is set to '1'. Be careful: the output tick is NOT meaningful.
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_controller/gen_timer(3)/e_sensor_slow_clock
# ** Warning: CLK_DOWN_FACTOR is set to '1'. Be careful: the output tick is NOT meaningful.
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_controller/gen_timer(2)/e_sensor_slow_clock
# ** Warning: CLK_DOWN_FACTOR is set to '1'. Be careful: the output tick is NOT meaningful.
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_controller/gen_timer(1)/e_sensor_slow_clock
# ** Warning: CLK_DOWN_FACTOR is set to '1'. Be careful: the output tick is NOT meaningful.
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_controller/gen_timer(0)/e_sensor_slow_clock
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_master
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_master
# ** Warning: CLK_DOWN_FACTOR is set to '1'. Be careful: the output tick is NOT meaningful.
#    Time: 0 ps  Iteration: 0  Instance: /tb_onewire_controller_smoke/u_master/e_sensor_slow_clock
# OW_RUN_BEGIN case=ALL_BUCKETS_FRAME mode=all_buckets_frame
# OW_CASE_BEGIN B003
# OW_FEATURE_PASS BASIC.common_uid_meta_header
# OW_FEATURE_PASS BASIC.csr_scratchpad
# OW_FEATURE_PASS BASIC.capability_readback
# OW_CASE_PASS B003
# OW_CASE_BEGIN B004
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B004
# OW_CASE_BEGIN B005
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B005
# OW_CASE_BEGIN B006
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B006
# OW_CASE_BEGIN B007
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B007
# OW_CASE_BEGIN B008
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B008
# OW_CASE_BEGIN B009
# OW_FEATURE_PASS BASIC.master_commit_busy_irq
# OW_CASE_PASS B009
# OW_CASE_BEGIN B010
# OW_FEATURE_PASS BASIC.master_commit_busy_irq
# OW_CASE_PASS B010
# OW_CASE_BEGIN B011
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B011
# OW_CASE_BEGIN B012
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B012
# OW_CASE_BEGIN B013
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B013
# OW_CASE_BEGIN B014
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B014
# OW_CASE_BEGIN B015
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B015
# OW_CASE_BEGIN B016
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B016
# OW_CASE_BEGIN B017
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B017
# OW_CASE_BEGIN B018
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B018
# OW_CASE_BEGIN B019
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B019
# OW_CASE_BEGIN B020
# OW_FEATURE_PASS BASIC.master_commit_busy_irq
# OW_CASE_PASS B020
# OW_CASE_BEGIN B021
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B021
# OW_CASE_BEGIN B022
# OW_FEATURE_PASS BASIC.master_csr_descriptor_range
# OW_CASE_PASS B022
# OW_CASE_BEGIN B023
# OW_FEATURE_PASS BASIC.master_commit_busy_irq
# OW_CASE_PASS B023
# OW_CASE_BEGIN B024
# OW_FEATURE_PASS BASIC.master_commit_busy_irq
# OW_CASE_PASS B024
# OW_CASE_BEGIN B025
# OW_FEATURE_PASS BASIC.master_tx_engine_fsm
# OW_CASE_PASS B025
# OW_CASE_BEGIN B026
# OW_FEATURE_PASS BASIC.master_tx_engine_fsm
# OW_CASE_PASS B026
# OW_CASE_BEGIN B027
# OW_FEATURE_PASS BASIC.master_tx_engine_fsm
# OW_CASE_PASS B027
# OW_CASE_BEGIN B028
# OW_FEATURE_PASS BASIC.master_tx_engine_fsm
# OW_CASE_PASS B028
# OW_CASE_BEGIN B029
# OW_FEATURE_PASS BASIC.master_tx_engine_fsm
# OW_CASE_PASS B029
# OW_CASE_BEGIN B030
# OW_FEATURE_PASS BASIC.master_tx_engine_fsm
# OW_CASE_PASS B030
# OW_CASE_BEGIN B031
# OW_FEATURE_PASS BASIC.master_tx_engine_fsm
# OW_CASE_PASS B031
# OW_CASE_BEGIN B032
# OW_FEATURE_PASS BASIC.master_tx_engine_fsm
# OW_CASE_PASS B032
# OW_CASE_BEGIN B033
# OW_FEATURE_PASS BASIC.master_tx_engine_fsm
# OW_CASE_PASS B033
# OW_CASE_BEGIN B121
# OW_FEATURE_PASS BASIC.capability_readback
# OW_CASE_PASS B121
# OW_CASE_BEGIN B122
# OW_FEATURE_PASS BASIC.per_line_status_select
# OW_CASE_PASS B122
# OW_CASE_BEGIN B123
# OW_FEATURE_PASS BASIC.processor_go_per_line
# OW_CASE_PASS B123
# OW_CASE_BEGIN B124
# line 2 temperature word 0x41c10000
# OW_FEATURE_PASS BASIC.temperature_read_zero_until_valid
# OW_FEATURE_PASS BASIC.temperature_float32_readback
# OW_CASE_PASS B124
# OW_CASE_BEGIN B125
# OW_FEATURE_PASS BASIC.controller_init_err_readback
# OW_CASE_PASS B125
# OW_CASE_BEGIN B001
# line 0 temperature word 0x00000000
# OW_FEATURE_PASS BASIC.zero_temperature_guard
# OW_FEATURE_PASS BASIC.sample_valid_status
# OW_FEATURE_PASS BASIC.temperature_float32_readback
# OW_CASE_PASS B001
# OW_CASE_BEGIN B002
# line 0 temperature word 0x00000000
# line 1 temperature word 0x41b88000
# line 2 temperature word 0x41c10000
# line 3 temperature word 0x41c98000
# line 4 temperature word 0x41d20000
# line 5 temperature word 0x41da8000
# OW_FEATURE_PASS BASIC.six_line_temperature_loop
# OW_FEATURE_PASS BASIC.per_line_status_select
# OW_CASE_PASS B002
# OW_CASE_BEGIN X001
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X001
# OW_CASE_BEGIN X002
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X002
# OW_CASE_BEGIN X003
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X003
# OW_CASE_BEGIN X004
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X004
# OW_CASE_BEGIN X005
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X005
# OW_CASE_BEGIN X006
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X006
# OW_CASE_BEGIN X007
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X007
# OW_CASE_BEGIN X008
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X008
# OW_CASE_BEGIN X009
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X009
# OW_CASE_BEGIN X010
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X010
# OW_CASE_BEGIN X011
# ** Warning: NUMERIC_STD.TO_UNSIGNED: vector truncated
#    Time: 3041573500 ns  Iteration: 2  Instance: /tb_onewire_controller_smoke/u_master_direct/e_tx_fifo
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X011
# OW_CASE_BEGIN X012
# OW_FEATURE_PASS ERROR.master_csr_illegal_access
# OW_CASE_PASS X012
# OW_CASE_BEGIN X121
# OW_FEATURE_PASS ERROR.read_only_csr_noop
# OW_CASE_PASS X121
# OW_CASE_BEGIN X122
# OW_FEATURE_PASS ERROR.temperature_write_noop
# OW_CASE_PASS X122
# OW_CASE_BEGIN X123
# OW_FEATURE_PASS ERROR.invalid_sel_line_status_zero
# OW_CASE_PASS X123
# OW_CASE_BEGIN X124
# OW_FEATURE_PASS ERROR.invalid_sel_line_go_suppressed
# OW_CASE_PASS X124
# OW_CASE_BEGIN X125
# OW_FEATURE_PASS ERROR.unmapped_temperature_slot_zero
# OW_CASE_PASS X125
# ONEWIRE_CONTROLLER_SMOKE_PASS
# ** Note: $finish    : tb_onewire_controller_smoke.sv(846)
#    Time: 3041653500 ns  Iteration: 1  Instance: /tb_onewire_controller_smoke
# End time: 16:03:03 on Apr 28,2026, Elapsed time: 0:00:05
# Errors: 0, Warnings: 22
make: Leaving directory '/home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/onewire_temp_sense/tb/uvm'
